lateral_position_motor,elevational_position_motor,axial_position_motor,mean_error_lateral_position_tracked,mean_error_elevational_position_tracked,mean_error_axial_position_tracked,repeatability_lateral_position_tracked,repeatability_elevational_position_tracked,repeatability_axial_position_tracked,mean_error_rms,repeatability_rms
0.01,-0.0,0.09,0.0015465672590123,0.0003790124644471,-0.0001063869134415,0.0005077197465022,0.0001937319721813,5.4584763559288115e-05,0.0015958818597273,0.0005461601545759
0.01,-0.0,0.1,0.0005894695193503,-0.0002576654407784,-0.0001163645440784,0.0005981527708524,0.0002234474909107,4.9547515419092624e-05,0.0006537633369448,0.0006404455283293
0.01,-0.0,0.11,0.000460653346541,-0.0004302497885875,-0.0001136011984824,0.000667275348201,0.000318953051345,5.057409606776563e-05,0.0006404854553819,0.0007413131446779
0.01,-0.0,0.12,-7.251747764621353e-05,-0.0003420751631517,-0.0001334036152501,0.0008708723301353,0.0003002536951225,5.014263037066395e-05,0.0003742602388329,0.00092254277961
0.01,-0.0,0.13,-0.0012753633139792,-0.0001802596154818,-0.0001597712982888,0.0008592942192396,0.0004114708094111,5.056220168572635e-05,0.0012979106207187,0.0009540709189863
0.01,-0.0,0.14,-0.0012871857703846,-0.0004786132229955,-0.0001533168068506,0.0007999678322597,0.0004695310770129,5.348790699439324e-05,0.0013818190431347,0.0009291226620452
0.02,-0.02,0.02,-0.0002838590003453,-0.0010509105491887,-0.0012315882418221,0.0004471016727151,0.0003647303913302,0.0004957854956527,0.0016437148511429,0.0007607439922893
0.02,-0.02,0.03,-0.0009056901383391,-0.0035203227537016,-0.0007438711240291,0.0004771061476854,0.0004296169460873,0.0003309797034364,0.0037102952936496,0.0007223216462294
0.02,-0.02,0.04,-0.0001414850600042,-0.0027557723755673,-0.0001841336352411,0.0005824840502342,0.0007055002840347,0.0002009849649781,0.0027655387547043,0.0009367034086078
0.02,-0.02,0.05,0.0008963533082268,0.0002123871634475,-0.000645336390526,0.0005029512247734,0.0006154511681665,0.00017621616026,0.0011247295751884,0.0008141205132137
0.02,-0.02,0.06,0.0013683190753888,-4.126341213929952e-05,-0.0008602811879928,0.0006104430175029,0.0004975062767454,0.0001624192777253,0.0016168127546716,0.0008040728790327
0.02,-0.02,0.07,0.0010704235359327,0.0013576561361421,-0.0007004837044924,0.001972862787887,0.0009693275650522,0.0002948130032969,0.0018653991933478,0.0022178138368926
0.02,-0.02,0.08,0.0014697986933738,0.001787897065742,-0.0007273598746664,0.002533327494048,0.0009225958423627,0.0004485435527336,0.0024260949082851,0.0027331525019917
0.02,-0.02,0.09,0.0015439342073405,0.0015622451534385,-0.0007241331158868,0.0013814588124973,0.0004056928918089,0.0001527353850714,0.002312728156434,0.0014478754335038
0.02,-0.02,0.1,0.0017113176780327,0.001785496506258,-0.0008005488476015,0.002717260457978,0.0010022066099085,0.0002601808199152,0.002599516190833,0.0029078542852913
0.02,-0.02,0.11,0.0004844136121088,0.001222935482584,-0.0007600486013589,0.0011638822087589,0.0005021001508357,0.0001970098523005,0.0015191779417129,0.0012827857339549
0.02,-0.02,0.12,0.0010289401404345,0.001006522359636,-0.0007762440171891,0.0012339688602242,0.0004072398396235,0.0001343075216452,0.001635347011269,0.0013063544485897
0.02,-0.02,0.13,0.0010556091405328,0.0005804105590421,-0.0008830682858587,0.0007297493681286,0.0003295057274132,0.0001277407842546,0.0014936521255344,0.0008108180268372
0.02,-0.02,0.14,-0.0009082172270964,0.0005190800885547,-0.0007058943800788,0.0008212342343216,0.0002299786170039,0.0001440021528973,0.0012619784252338,0.0008649002554861
0.02,-0.01,0.02,-0.0015671391749921,-0.0017814960630524,-0.0003692816239124,0.0003241830652966,0.000539489464159,0.0004513692229828,0.0024012543251862,0.0007745177320241
0.02,-0.01,0.03,-0.0012960382294678,-0.0008831317846942,-0.00036603549214,8.1817078325234e-05,0.0004310818208491,7.795849827713167e-05,0.0016104716150512,0.0004456490749748
0.02,-0.01,0.04,-0.0004967152385965,0.0009722650819771,-0.000232680428425,0.0001701894448045,0.0003030528174979,0.0001032917120774,0.0011163178757227,0.0003625943120075
0.02,-0.01,0.05,-5.4631767195593606e-05,0.000819811469839,-0.0004846984562066,0.0003921494243065,0.0003940281815514,9.05653779168514e-05,0.0009539434309829,0.0005632419253907
0.02,-0.01,0.06,0.0002441976292767,0.0013578418865435,-0.0004899124277812,0.000469388873402,0.0002860341214042,9.32012186121725e-05,0.0014640291178426,0.0005575194169102
0.02,-0.01,0.07,0.0002491544095178,0.0014416324919742,-0.0004469120284166,0.0005362206774504,0.0003073594851543,0.0001037187657673,0.001529742632877,0.0006267057127647
0.02,-0.01,0.08,9.37970875864808e-05,0.0015356856836156,-0.0003407921002305,0.00095331510288,0.0003172643912537,0.000103005711705,0.0015758387189307,0.0010099883939831
0.02,-0.01,0.09,-0.0003264696988371,0.0011424771672887,-0.000315748852065,0.0008705198897989,0.0004314621441069,0.0001016978486059,0.0012294445410897,0.0009768863356317
0.02,-0.01,0.1,-0.0005594699124465,0.0011283871007637,-0.0003608394681026,0.001462481826033,0.0004751844179194,0.0001069852275362,0.0013101408908371,0.0015414600745466
0.02,-0.01,0.11,0.000509396454046,0.000933214047222,-0.0003987437946733,0.0007114036967012,0.0003103709102816,0.0001043236452801,0.0011355042136063,0.0007831403096469
0.02,-0.01,0.12,-0.0001680383630635,0.0007775800333869,-0.0003361061394004,0.0009545660926419,0.0003210409614554,0.0001302174102481,0.0008636173555029,0.0010154901762625
0.02,-0.01,0.13,0.0005985500688425,0.0006330309846186,-0.0004106224792805,0.0007367671932188,0.0003803625861011,0.0001095044156437,0.0009631205702762,0.0008363568681816
0.02,-0.01,0.14,-0.0009846833973681,0.0009036125720411,-0.000315668902589,0.0004972836225347,0.0003046337468531,8.806502576963376e-05,0.0013732312002955,0.0005897865459019
0.02,-0.0,0.02,-0.0011952512006158,0.0017171622648594,-0.0009815240027379,0.0002634387244383,0.000108230186845,0.0002453161492432,0.0023109870281725,0.0003758906063707
0.02,-0.0,0.03,-0.0007844081828368,0.0008164464608762,-0.0010237774223427,0.0002348314448146,0.0003494234904244,0.0001549023056852,0.0015264341555656,0.0004485948143266
0.02,-0.0,0.04,-0.0005016176225182,0.0014128091174416,-0.0007871082722474,0.0004501461833828,0.0003180491367292,9.111752816949596e-05,0.0016932776717914,0.0005586494819903
0.02,-0.0,0.05,-0.0005690510268545,0.0010335035245694,-4.427169701309283e-05,0.0002684779460929,0.0002927020846787,8.464326185452568e-05,0.0011806390598392,0.0004061026959907
0.02,-0.0,0.06,-0.0002060546097564,0.0008952645024028,0.0001254157541389,0.0003705413775597,0.0001788346967643,8.664385593432119e-05,0.0009271926136735,0.0004204639330808
0.02,-0.0,0.07,0.0004428106622151,0.0007373280876082,0.0001312856908677,0.000315954807571,0.0002094456302149,8.669886470529901e-05,0.0008700401852639,0.0003888593647896
0.02,-0.0,0.08,0.0003800138630486,0.0008227632997907,0.0002044077718629,0.0013275842044418,0.0003030372729183,0.0003369296307188,0.000929049256385,0.0014027947051217
0.02,-0.0,0.09,0.0004558589169932,0.0009940646826891,0.0001826872441415,0.0006003441672129,0.0002077963960457,7.546303390978246e-05,0.0011087590246506,0.0006397555242458
0.02,-0.0,0.1,0.0001128285661369,0.0017263983888821,0.0001811211004639,0.0010347820611321,0.000540856554896,4.082856421435508e-05,0.0017395362989902,0.0011683178928145
0.02,-0.0,0.11,-0.0006195536906742,0.0016616377122664,0.0002702041867083,0.0008685231170517,0.0003802203990584,7.169479963586946e-05,0.0017938497609802,0.0009508102339627
0.02,-0.0,0.12,-0.0012892921367025,0.0011193056729154,0.000266240691459,0.001289200294368,0.0004490083800599,0.0001056431176929,0.0017280056449479,0.0013692356965397
0.02,-0.0,0.13,-0.0018405185509131,0.0006535103270318,0.0002766622279481,0.0008638403477614,0.0004660560837585,7.471189782989737e-05,0.0019725937929958,0.0009843832014547
0.02,-0.0,0.14,-0.0025978525091618,0.0004201360680137,0.0002710770412275,0.0006118063576922,0.0004038443572549,6.829154390899124e-05,0.0026455310879453,0.0007362479332187
0.03,-0.02,0.02,-0.0019779641896634,0.0007476277915486,0.0023663228361258,0.0002119546047511,0.0001708864424623,0.0001800517508823,0.0031734481900698,0.0003264131794036
0.03,-0.02,0.03,-0.0036955323413339,-0.0017505047862111,0.0024753643584832,0.0002754446502961,0.000290582637048,0.0002271984582695,0.0047800266735283,0.0004603554754433
0.03,-0.02,0.04,-0.0029025327071119,-0.0028979977700216,0.0008311079068033,0.0003898229682389,0.0009039599097463,0.0002303807386168,0.0041849525139069,0.0010110295493807
0.03,-0.02,0.05,-0.0013893958240999,0.0019795891396887,0.0005794548100547,0.001140429843473,0.000948972912113,0.0003373060656997,0.0024869583420105,0.0015214812512042
0.03,-0.02,0.06,-0.0001182143779341,0.0023662770214623,0.0004134433565477,0.001285984791177,0.0007551162512647,0.0003220760260896,0.002405031598654,0.0015256770309093
0.03,-0.02,0.07,0.0005738760291429,0.0023461451802425,0.0002398211900552,0.001989337440221,0.0005538204909856,0.0004772546747604,0.0024271887250067,0.0021194227072204
0.03,-0.02,0.08,-0.0005197041085296,0.001814850110613,4.215089392266565e-05,0.0008538736322422,0.0004555385884086,0.0002221009764316,0.0018882663960027,0.0009929473445756
0.03,-0.02,0.09,-0.001113603429772,0.0015936796077497,-3.4493520861416074e-05,0.0007960537418125,0.0003925253257117,0.0002352691140083,0.0019445094738619,0.0009182206963389
0.03,-0.02,0.1,-0.0009945292056388,0.0017531759682006,-0.0001246805290776,0.0008717097986556,0.0005623663479353,0.0002689179477929,0.0020194701163117,0.001071657942166
0.03,-0.02,0.11,-0.0016145518060749,0.0017155215742544,-7.40014395413579e-05,0.0006197651579338,0.0004377000603912,0.0001428305970288,0.0023569616075121,0.0007720691505965
0.03,-0.02,0.12,-0.0009627942760074,0.0018787909114747,-0.0002372319900799,0.0007489160185424,0.0007395153172288,0.0001718280144431,0.0021244074759965,0.0010664347020765
0.03,-0.02,0.13,-0.0008620078430882,0.0017521802889953,-0.0002995104227924,0.0008240401560803,0.0005632421185032,0.0002012726689954,0.0019755758097453,0.0010182310887875
0.03,-0.02,0.14,-0.0017201601860278,0.0013042682457258,-0.0001848308731155,0.0010630741219975,0.0006305362762297,0.0001224467352258,0.0021666169883163,0.0012420530534039
0.03,-0.01,0.02,-0.0032501139436886,-0.0005918962313419,0.0027049581281584,0.0001952629769818,0.0002875485567813,0.0002335790278292,0.0042697049395393,0.0004187731664379
0.03,-0.01,0.03,-0.0022771892935538,0.0017556626967433,0.0012943861734049,0.0003834362287607,0.0003924967321714,0.0004312352610789,0.0031533122505255,0.0006978831397085
0.03,-0.01,0.04,-0.0024754103041036,0.0008460592102007,0.0005224417102532,0.0002100443972283,0.0002485392888174,0.0002020049611905,0.0026676614667982,0.0003830097012328
0.03,-0.01,0.05,-0.0021375010795659,0.001478350424996,0.000483677401803,0.0004562965454404,0.0002416476915824,0.0001882304057121,0.0026435534178916,0.000549573316185
0.03,-0.01,0.06,-0.0014085985046877,0.0020785853179898,0.0005083002643688,0.0005654204595705,0.0003210642176275,0.0001284589323838,0.0025618422727266,0.0006627852029511
0.03,-0.01,0.07,-0.0016770068449538,0.0016165215193382,0.0004709475055733,0.0005352744440184,0.000279176703645,0.0001648546374005,0.0023764017618053,0.0006258078089556
0.03,-0.01,0.08,-0.0015901791559656,0.0017054160593904,0.0003900809311405,0.0007898495760224,0.0002652761789986,0.0002086117347861,0.0023641651415528,0.0008589252934786
0.03,-0.01,0.09,-0.0022769615352732,0.0017277076900643,0.0004399788889627,0.0010666476422191,0.0003721699553868,0.0001666748745437,0.0028919040644797,0.0011419405335429
0.03,-0.01,0.1,-0.0020385744353621,0.001681711667778,0.0002745721842022,0.0019774987514544,0.0005757530748226,0.0001915375906402,0.0026569399214868,0.002068496933476
0.03,-0.01,0.11,-0.0010929506497421,0.0012531159036986,0.0001376449378981,0.0012881653821236,0.0006183272909427,0.0001701102941053,0.0016684683754279,0.001438970535691
0.03,-0.01,0.12,-0.0015132024170328,0.0010031377267565,0.0002212432310564,0.000719072351174,0.0009347973662802,0.0001233363554602,0.0018289383316679,0.0011858005813819
0.03,-0.01,0.13,-0.0010526181532481,0.000967888925769,0.0001220684588185,0.0005920129155046,0.0003916315284985,0.0001410757400429,0.0014351706023369,0.0007237105157914
0.03,-0.01,0.14,-0.000795377270276,0.0010789747715379,9.281416773472515e-05,0.0004544872469995,0.0004316182610322,0.0001133792797328,0.0013436614266322,0.0006369519934928
0.03,-0.0,0.02,-0.0028316954381275,0.0005693364724497,0.0003435543722343,6.575741160246203e-05,6.851340062489505e-05,5.1290863550127455e-05,0.0029087235482003,0.0001079299584432
0.03,-0.0,0.03,-0.002916734204011,0.0005822343468331,0.0010632441438641,0.0001801170573836,0.0002633140745262,0.0001670239753329,0.0031586109860097,0.000360102019628
0.03,-0.0,0.05,-0.0027481523970885,0.0013721635482475,0.0011881852255323,0.0003505337908086,0.0002641536979388,9.578298856078796e-05,0.0032934721087229,0.0004492499254658
0.03,-0.0,0.06,-0.0017774281716696,0.0013392540151686,0.0011240691782064,0.0004024268995262,0.0003031904249328,0.0001133495889659,0.0024932676831788,0.0005164493901167
0.03,-0.0,0.07,-0.000821803119073,0.0016401291788078,0.0009439168794418,0.0003307165289609,0.0002640870878029,8.172280513649494e-05,0.002063095529778,0.00043103831541
0.03,-0.0,0.08,0.0002199345503052,0.0011797537695342,0.0006812730508842,0.0003051720328905,0.0002461181535497,8.592386709991732e-05,0.00137997214936,0.0004013564825721
0.03,-0.0,0.09,-0.000302089457651,0.0008131490487836,0.0006708081511736,0.0002865464332431,0.0002107468012895,7.057948301546133e-05,0.0010965641757976,0.000362635541668
0.03,-0.0,0.1,-0.0003518002675217,0.0010627104619127,0.0006558783859755,0.0003396599938485,0.0002082250540798,6.1032203363561005e-05,0.0012974179786318,0.0004030527439618
0.03,-0.0,0.11,-5.583279092816142e-05,0.0011339952375685,0.0005976789307569,0.0005144849275097,0.0003074586143549,0.0001140149628542,0.0012830754473692,0.0006101024110183
0.03,-0.0,0.12,-0.0003559943839453,0.0011453635314301,0.00061834293627,0.0007741047169074,0.0005344018453941,0.0001374853045756,0.0013494212119889,0.0009506448622242
0.03,-0.0,0.13,6.566959155878424e-05,0.0008289762292339,0.000566994292104,0.0007380600561963,0.0004906210279058,9.114137356481951e-05,0.0010064773276974,0.0008909255802542
0.03,-0.0,0.14,-0.0012960452321801,0.0013094098400279,0.000647953909803,0.0010498933931818,0.0003993493901423,0.0001213888744303,0.0019529801950475,0.0011298191586662
0.04,-0.02,0.02,-0.0018259593987691,-0.0020377170199136,0.0004960956388984,0.0001824337387373,0.0002101456946549,0.0002378764459883,0.00278074257387,0.0003660990106074
0.04,-0.02,0.03,-0.0023375586473607,-0.0032573590780289,0.000770101032766,0.0001224020608446,0.0002630165119819,0.0001297946020687,0.004082600175591,0.0003178153375788
0.04,-0.02,0.04,-0.000916374863198,0.0004394531967906,0.0004934765777905,0.0004171180871458,0.0008937571284963,0.0002100103277835,0.0011297703903442,0.0010084114443708
0.04,-0.02,0.05,-0.0006327730436816,0.0006521650809913,-3.587121450430961e-06,0.0001991927183348,0.0002368404252842,0.0001016959919522,0.0009086990068856,0.0003257502123799
0.04,-0.02,0.06,-0.0002415082397037,0.0008003707318255,-5.200817575496883e-05,0.0003983647936368,0.0001636175576936,0.0001108637335563,0.0008376302218479,0.0004446976291965
0.04,-0.02,0.07,0.000633975866624,0.0012905672770737,-0.0001584459295065,0.0005607047785896,0.0002719133494392,0.000191430603094,0.0014465802461988,0.0006518990674464
0.04,-0.02,0.08,0.0032028588181471,0.0020391801356225,-0.0006817376716503,0.0009970416276157,0.0002992747666052,0.0002854688614755,0.0038576322384913,0.0010794210781698
0.04,-0.02,0.09,0.0032168368973727,0.0019787603305849,-0.0006779379083338,0.0009803278514009,0.000432833914001,0.0002065158691462,0.0038370733479764,0.0010913462775632
0.04,-0.02,0.1,0.001355523228549,0.001305213110023,-0.0004848938843441,0.0007056897646672,0.0002953074584903,0.0001328856135807,0.0019432309602274,0.000776442609143
0.04,-0.02,0.11,0.0003827581996844,0.0008423303745864,-0.0004546992173377,0.0008231409372746,0.0002766863692891,0.0001741411944728,0.0010309101210212,0.0008856870243941
0.04,-0.02,0.12,0.0001784111472176,0.0010891590764167,-0.0003644394000525,0.0005858556625944,0.0002917288202306,0.0001512482550436,0.0011622883065329,0.000671720623921
0.04,-0.02,0.13,-0.0004240932442737,0.0010516156942215,-0.0003132977856327,0.0005112325343346,0.0003509939141488,0.0001847190105916,0.0011763954057433,0.0006470521963534
0.04,-0.02,0.14,-0.0009651007878986,0.0007185795145752,-0.0002780579175999,0.0004016208973603,0.000360902795997,0.000172089332045,0.0012349462559601,0.0005667141356616
0.04,-0.01,0.02,-0.0029312392173713,-0.0017808596354979,0.0024761013599662,0.0001052617689397,0.0005625267377072,0.0001015248618609,0.0042302130366718,0.000581226004418
0.04,-0.01,0.03,-0.0012690047567438,0.0002911799973727,-2.1617987865332575e-05,8.574924084384981e-05,0.0001184870740848,8.740530293401505e-05,0.0013021621254313,0.000170387223733
0.04,-0.01,0.04,-0.0012879815580237,0.0002991461153446,0.0002162551955411,0.0002512659027618,0.0003187367467788,0.0001978939826915,0.0013398325274949,0.0004515414665603
0.04,-0.01,0.05,-0.0017843613420819,0.0003072893218719,0.0002461778051615,0.0002148293529994,0.0001923285317817,0.0001009815621016,0.0018272864138407,0.0003055146329261
0.04,-0.01,0.06,-0.001560188235502,0.0006672559916431,0.0002414509475048,0.0002031868983122,0.0001607127930356,5.724929910284698e-05,0.0017139767934933,0.000265313022181
0.04,-0.01,0.07,-0.0010653676558584,0.0013026115475075,0.0002724749537301,0.0006623633986111,0.0002786576115729,0.0001638819890779,0.0017047133736378,0.000737043175568
0.04,-0.01,0.08,-0.0002551835093622,0.0015487201377566,0.0001710082270914,0.0009883675615258,0.0002702697858109,0.0002064224837952,0.0015788909089219,0.0010452398938115
0.04,-0.01,0.09,-0.0022892557280747,0.0019406808279112,0.0005393163820172,0.0035514240486681,0.0008292067784971,0.0006948252193832,0.0030492287589253,0.0037125434328038
0.04,-0.01,0.1,-0.0015198958768962,0.0014211452248384,0.0003256831345015,0.0028948815506992,0.0007964843232175,0.0005240795349659,0.0021061354967774,0.0030478493776235
0.04,-0.01,0.11,1.1760000273920054e-05,0.0009243591839916,0.0001033519893986,0.0010221080605103,0.0003723383492984,0.0001904184477997,0.0009301934381346,0.0011043549787006
0.04,-0.01,0.12,-0.0003238903758472,0.0008218027945038,0.0001103426811367,0.0011306695120541,0.0009373910836188,0.0002015522933877,0.0008901911681775,0.0014824772902499
0.04,-0.01,0.13,-0.0013115271224158,0.0015898699989332,0.0001354182639076,0.0018632230623087,0.0011191010497771,0.0003316711789769,0.0020654607506656,0.0021986343739911
0.04,-0.01,0.14,-0.0020125332867903,0.0014858438347905,0.0003435085438425,0.0026466370061209,0.0008454426153717,0.000380921055951,0.0025250782664141,0.0028043825539541
0.04,-0.0,0.05,-0.0013233537227856,0.0009200548181227,0.0007563567990562,0.0002688058697356,0.0002393012394178,0.0001029191807747,0.0017804048841316,0.000374318095425
0.04,-0.0,0.06,-0.0012465525094044,0.0001899485986733,0.0005250872722462,0.0005671863620416,0.0002486125816054,0.0001543766492313,0.0013659027316451,0.0006382325084531
0.04,-0.0,0.07,-0.0002111839811043,0.0002904500273017,0.0003775466706781,0.0007250135015312,0.0002760748190263,0.0001805555316495,0.0005210579437786,0.0007965313447142
